label,text
spam,Act now! 1000$ voucher waiting. Reply STOP to opt out.
spam,URGENT: Your loan of 100$ approved. Apply at http://dealz.today.
ham,Dinner at tomorrow morning? Let's try the new place.
spam,Cheap subscription available! Order now at http://promo-now.net.
ham,Dinner at 7:15? Let's try the new place.
spam,Final notice: claim your reward at http://bit.ly/reward.
ham,"I sent the files to your email, please check."
spam,Your account won a iPhone 15. Verify here: http://bit.ly/reward.
spam,Final notice: claim your reward at http://promo-now.net.
spam,Congratulations! You won a gift card. Click http://go-claim.info to collect.
ham,"I'll be there in 5 minutes, stuck in traffic."
spam,Act now! 1000$ voucher waiting. Reply STOP to opt out.
spam,Act now! 2000$ voucher waiting. Reply STOP to opt out.
ham,Mom asked if you're coming home this weekend.
spam,Exclusive deal for you: 40% off. Redeem: http://dealz.today.
spam,Act now! 1000$ voucher waiting. Reply STOP to opt out.
spam,Cheap membership available! Order now at http://bit.ly/reward.
ham,"I sent the files to your email, please check."
spam,Cheap membership available! Order now at http://bit.ly/reward.
ham,Mom asked if you're coming home this weekend.
spam,Final notice: claim your reward at http://go-claim.info.
ham,Mom asked if you're coming home this weekend.
ham,Let's go to the gym after work.
spam,Your account won a gift card. Verify here: http://dealz.today.
spam,Cheap coupon available! Order now at http://dealz.today.
spam,Congratulations! You won a gift card. Click http://promo-now.net to collect.
ham,Can you call me when you're free?
ham,Let's go to the gym after work.
ham,"I'll be there in 10 minutes, stuck in traffic."
spam,Final notice: claim your reward at http://go-claim.info.
spam,Final notice: claim your reward at http://promo-now.net.
ham,"Hey, are we still meeting at 8:30 today?"
spam,Act now! 100$ voucher waiting. Reply STOP to opt out.
spam,Congratulations! You won a vacation trip. Click http://promo-now.net to collect.
ham,"Hey, are we still meeting at tomorrow morning today?"
spam,Act now! 500$ voucher waiting. Reply STOP to opt out.
spam,Your account won a iPhone 15. Verify here: http://promo-now.net.
spam,WIN 500$ CASH now! Reply YES to claim.
ham,Let's go to the gym after work.
ham,Dinner at noon? Let's try the new place.
ham,Let's go to the gym after work.
spam,You have been selected for a gift card. Confirm at http://promo-now.net.
ham,Don't forget to bring the documents for the AI meeting.
ham,"Hey, are we still meeting at 6pm today?"
spam,Get FREE membership today! Limited time offer. Visit http://promo-now.net.
spam,Get FREE subscription today! Limited time offer. Visit http://promo-now.net.
ham,Don't forget to bring the documents for the budget meeting.
spam,URGENT: Your loan of 2000$ approved. Apply at http://promo-now.net.
ham,Can you call me when you're free?
ham,Happy birthday! Wishing you all the best.
ham,Mom asked if you're coming home this weekend.
ham,"I'll be there in 20 minutes, stuck in traffic."
ham,What time does the class start tomorrow?
spam,URGENT: Your loan of 500$ approved. Apply at http://promo-now.net.
ham,"I sent the files to your email, please check."
spam,Cheap subscription available! Order now at http://bit.ly/reward.
spam,URGENT: Your loan of 100$ approved. Apply at http://go-claim.info.
ham,Don't forget to bring the documents for the design meeting.
spam,Exclusive deal for you: 30% off. Redeem: http://promo-now.net.
spam,Act now! 1000$ voucher waiting. Reply STOP to opt out.
spam,Act now! 250$ voucher waiting. Reply STOP to opt out.
spam,You have been selected for a iPhone 15. Confirm at http://dealz.today.
spam,Cheap coupon available! Order now at http://promo-now.net.
spam,URGENT: Your loan of 1000$ approved. Apply at http://bit.ly/reward.
ham,Let's go to the gym after work.
ham,Happy birthday! Wishing you all the best.
spam,Cheap voucher available! Order now at http://bit.ly/reward.
spam,You have been selected for a iPhone 15. Confirm at http://promo-now.net.
spam,Congratulations! You won a iPhone 15. Click http://promo-now.net to collect.
ham,What time does the class start tomorrow?
spam,WIN 100$ CASH now! Reply YES to claim.
spam,Exclusive deal for you: 40% off. Redeem: http://dealz.today.
spam,Your account won a vacation trip. Verify here: http://bit.ly/reward.
ham,What time does the class start tomorrow?
spam,Congratulations! You won a iPhone 15. Click http://promo-now.net to collect.
ham,Can you call me when you're free?
ham,Dinner at 6pm? Let's try the new place.
spam,Exclusive deal for you: 50% off. Redeem: http://bit.ly/reward.
spam,WIN 100$ CASH now! Reply YES to claim.
spam,Your account won a iPhone 15. Verify here: http://dealz.today.
ham,Can you call me when you're free?
spam,Your account won a vacation trip. Verify here: http://promo-now.net.
ham,Don't forget to bring the documents for the budget meeting.
spam,Final notice: claim your reward at http://promo-now.net.
ham,"I'll be there in 5 minutes, stuck in traffic."
spam,Act now! 1000$ voucher waiting. Reply STOP to opt out.
ham,Dinner at noon? Let's try the new place.
ham,"Hey, are we still meeting at 7:15 today?"
spam,Cheap ringtone available! Order now at http://promo-now.net.
spam,Act now! 1000$ voucher waiting. Reply STOP to opt out.
spam,Final notice: claim your reward at http://bit.ly/reward.
spam,Exclusive deal for you: 50% off. Redeem: http://dealz.today.
ham,What time does the class start tomorrow?
spam,URGENT: Your loan of 500$ approved. Apply at http://promo-now.net.
spam,URGENT: Your loan of 2000$ approved. Apply at http://bit.ly/reward.
ham,"I'll be there in 5 minutes, stuck in traffic."
ham,"I sent the files to your email, please check."
spam,Your account won a iPhone 15. Verify here: http://promo-now.net.
ham,Let's go to the gym after work.
ham,Happy birthday! Wishing you all the best.
ham,Dinner at noon? Let's try the new place.
spam,Final notice: claim your reward at http://go-claim.info.
spam,Get FREE voucher today! Limited time offer. Visit http://go-claim.info.
spam,You have been selected for a iPhone 15. Confirm at http://go-claim.info.
ham,"I'll be there in 30 minutes, stuck in traffic."
ham,Don't forget to bring the documents for the design meeting.
ham,Mom asked if you're coming home this weekend.
ham,Don't forget to bring the documents for the budget meeting.
spam,Final notice: claim your reward at http://go-claim.info.
spam,URGENT: Your loan of 1000$ approved. Apply at http://go-claim.info.
ham,Can you call me when you're free?
spam,Act now! 250$ voucher waiting. Reply STOP to opt out.
ham,Can you call me when you're free?
ham,"I sent the files to your email, please check."
spam,Act now! 500$ voucher waiting. Reply STOP to opt out.
spam,URGENT: Your loan of 500$ approved. Apply at http://go-claim.info.
spam,Act now! 100$ voucher waiting. Reply STOP to opt out.
ham,Dinner at tomorrow morning? Let's try the new place.
ham,Dinner at tomorrow morning? Let's try the new place.
ham,Dinner at 8:30? Let's try the new place.
ham,Mom asked if you're coming home this weekend.
spam,WIN 1000$ CASH now! Reply YES to claim.
ham,"Hey, are we still meeting at tomorrow morning today?"
spam,URGENT: Your loan of 1000$ approved. Apply at http://dealz.today.
spam,WIN 1000$ CASH now! Reply YES to claim.
ham,What time does the class start tomorrow?
spam,Congratulations! You won a gift card. Click http://dealz.today to collect.
ham,Mom asked if you're coming home this weekend.
ham,Dinner at 6pm? Let's try the new place.
spam,URGENT: Your loan of 2000$ approved. Apply at http://bit.ly/reward.
spam,Congratulations! You won a gift card. Click http://go-claim.info to collect.
ham,Let's go to the gym after work.
ham,Can you call me when you're free?
ham,"Hey, are we still meeting at 6pm today?"
spam,WIN 250$ CASH now! Reply YES to claim.
ham,"I'll be there in 10 minutes, stuck in traffic."
spam,URGENT: Your loan of 100$ approved. Apply at http://dealz.today.
ham,What time does the class start tomorrow?
ham,Can you call me when you're free?
ham,"Hey, are we still meeting at 7:15 today?"
ham,Don't forget to bring the documents for the sales meeting.
ham,"Hey, are we still meeting at 6pm today?"
ham,What time does the class start tomorrow?
ham,"Hey, are we still meeting at noon today?"
spam,Get FREE membership today! Limited time offer. Visit http://go-claim.info.
ham,Don't forget to bring the documents for the budget meeting.
ham,"Hey, are we still meeting at 8:30 today?"
ham,Can you call me when you're free?
ham,Can you call me when you're free?
ham,Mom asked if you're coming home this weekend.
ham,Don't forget to bring the documents for the budget meeting.
spam,Final notice: claim your reward at http://promo-now.net.
spam,Final notice: claim your reward at http://dealz.today.
spam,URGENT: Your loan of 500$ approved. Apply at http://dealz.today.
spam,Congratulations! You won a gift card. Click http://go-claim.info to collect.
spam,Congratulations! You won a MacBook. Click http://promo-now.net to collect.
ham,What time does the class start tomorrow?
ham,Dinner at noon? Let's try the new place.
spam,Get FREE voucher today! Limited time offer. Visit http://bit.ly/reward.
spam,URGENT: Your loan of 500$ approved. Apply at http://go-claim.info.
spam,Act now! 500$ voucher waiting. Reply STOP to opt out.
spam,WIN 500$ CASH now! Reply YES to claim.
ham,"I sent the files to your email, please check."
spam,Act now! 250$ voucher waiting. Reply STOP to opt out.
spam,Final notice: claim your reward at http://bit.ly/reward.
spam,You have been selected for a gift card. Confirm at http://promo-now.net.
ham,What time does the class start tomorrow?
spam,Act now! 1000$ voucher waiting. Reply STOP to opt out.
ham,Mom asked if you're coming home this weekend.
ham,Mom asked if you're coming home this weekend.
ham,"I sent the files to your email, please check."
spam,Cheap voucher available! Order now at http://go-claim.info.
ham,"I sent the files to your email, please check."
ham,Don't forget to bring the documents for the project meeting.
spam,Exclusive deal for you: 70% off. Redeem: http://bit.ly/reward.
spam,You have been selected for a iPhone 15. Confirm at http://promo-now.net.
ham,"I sent the files to your email, please check."
spam,Congratulations! You won a iPhone 15. Click http://bit.ly/reward to collect.
ham,What time does the class start tomorrow?
ham,Let's go to the gym after work.
ham,"I'll be there in 10 minutes, stuck in traffic."
spam,URGENT: Your loan of 2000$ approved. Apply at http://promo-now.net.
spam,Act now! 500$ voucher waiting. Reply STOP to opt out.
spam,Cheap subscription available! Order now at http://dealz.today.
ham,Dinner at 6pm? Let's try the new place.
ham,"I'll be there in 30 minutes, stuck in traffic."
spam,Cheap voucher available! Order now at http://go-claim.info.
ham,Mom asked if you're coming home this weekend.
spam,URGENT: Your loan of 1000$ approved. Apply at http://dealz.today.
ham,Mom asked if you're coming home this weekend.
spam,Get FREE subscription today! Limited time offer. Visit http://go-claim.info.
ham,"I sent the files to your email, please check."
ham,What time does the class start tomorrow?
spam,Get FREE membership today! Limited time offer. Visit http://dealz.today.
ham,What time does the class start tomorrow?
ham,Happy birthday! Wishing you all the best.
spam,Congratulations! You won a gift card. Click http://bit.ly/reward to collect.
ham,"I sent the files to your email, please check."
spam,WIN 500$ CASH now! Reply YES to claim.
spam,Get FREE membership today! Limited time offer. Visit http://bit.ly/reward.
spam,Exclusive deal for you: 50% off. Redeem: http://dealz.today.
ham,Happy birthday! Wishing you all the best.
spam,Congratulations! You won a vacation trip. Click http://promo-now.net to collect.
spam,Final notice: claim your reward at http://promo-now.net.
ham,"I'll be there in 15 minutes, stuck in traffic."
ham,"I sent the files to your email, please check."
spam,Cheap ringtone available! Order now at http://go-claim.info.
ham,"I sent the files to your email, please check."
ham,"I sent the files to your email, please check."
spam,Your account won a gift card. Verify here: http://dealz.today.
ham,Let's go to the gym after work.
ham,Don't forget to bring the documents for the design meeting.
spam,Exclusive deal for you: 70% off. Redeem: http://bit.ly/reward.
ham,"I sent the files to your email, please check."
spam,You have been selected for a MacBook. Confirm at http://dealz.today.
ham,Can you call me when you're free?
spam,You have been selected for a vacation trip. Confirm at http://bit.ly/reward.
ham,"I sent the files to your email, please check."
spam,Get FREE ringtone today! Limited time offer. Visit http://dealz.today.
spam,WIN 250$ CASH now! Reply YES to claim.
spam,Final notice: claim your reward at http://go-claim.info.
ham,What time does the class start tomorrow?
ham,Happy birthday! Wishing you all the best.
spam,Exclusive deal for you: 50% off. Redeem: http://bit.ly/reward.
spam,Cheap ringtone available! Order now at http://bit.ly/reward.
ham,"Hey, are we still meeting at 6pm today?"
spam,WIN 500$ CASH now! Reply YES to claim.
ham,Let's go to the gym after work.
ham,What time does the class start tomorrow?
ham,Don't forget to bring the documents for the sales meeting.
ham,What time does the class start tomorrow?
ham,"Hey, are we still meeting at noon today?"
spam,Exclusive deal for you: 40% off. Redeem: http://promo-now.net.
spam,Final notice: claim your reward at http://bit.ly/reward.
spam,Get FREE membership today! Limited time offer. Visit http://bit.ly/reward.
ham,"I'll be there in 20 minutes, stuck in traffic."
spam,Cheap ringtone available! Order now at http://go-claim.info.
spam,Cheap ringtone available! Order now at http://bit.ly/reward.
ham,"Hey, are we still meeting at 7:15 today?"
spam,Exclusive deal for you: 70% off. Redeem: http://bit.ly/reward.
ham,"Hey, are we still meeting at noon today?"
ham,"I'll be there in 15 minutes, stuck in traffic."
ham,Let's go to the gym after work.
ham,Dinner at tomorrow morning? Let's try the new place.
spam,WIN 1000$ CASH now! Reply YES to claim.
ham,Happy birthday! Wishing you all the best.
spam,Act now! 2000$ voucher waiting. Reply STOP to opt out.
ham,"I'll be there in 20 minutes, stuck in traffic."
spam,WIN 100$ CASH now! Reply YES to claim.
spam,Your account won a PlayStation 5. Verify here: http://dealz.today.
spam,URGENT: Your loan of 2000$ approved. Apply at http://bit.ly/reward.
spam,Cheap ringtone available! Order now at http://promo-now.net.
spam,Act now! 1000$ voucher waiting. Reply STOP to opt out.
ham,Mom asked if you're coming home this weekend.
spam,Final notice: claim your reward at http://bit.ly/reward.
spam,You have been selected for a vacation trip. Confirm at http://go-claim.info.
ham,Can you call me when you're free?
ham,Happy birthday! Wishing you all the best.
spam,Your account won a MacBook. Verify here: http://bit.ly/reward.
ham,Dinner at tomorrow morning? Let's try the new place.
ham,Let's go to the gym after work.
ham,Mom asked if you're coming home this weekend.
ham,"I sent the files to your email, please check."
ham,Can you call me when you're free?
spam,Get FREE ringtone today! Limited time offer. Visit http://bit.ly/reward.
ham,Dinner at tomorrow morning? Let's try the new place.
ham,"I'll be there in 10 minutes, stuck in traffic."
ham,Mom asked if you're coming home this weekend.
ham,Let's go to the gym after work.
ham,Dinner at 6pm? Let's try the new place.
spam,Cheap subscription available! Order now at http://go-claim.info.
spam,Cheap coupon available! Order now at http://dealz.today.
ham,What time does the class start tomorrow?
ham,"I'll be there in 15 minutes, stuck in traffic."
spam,WIN 250$ CASH now! Reply YES to claim.
ham,Let's go to the gym after work.
spam,Act now! 1000$ voucher waiting. Reply STOP to opt out.
ham,Let's go to the gym after work.
spam,Act now! 2000$ voucher waiting. Reply STOP to opt out.
ham,Don't forget to bring the documents for the design meeting.
ham,Don't forget to bring the documents for the sales meeting.
ham,Happy birthday! Wishing you all the best.
ham,"I sent the files to your email, please check."
ham,Mom asked if you're coming home this weekend.
ham,"I sent the files to your email, please check."
ham,"Hey, are we still meeting at 7:15 today?"
ham,Don't forget to bring the documents for the project meeting.
spam,Act now! 1000$ voucher waiting. Reply STOP to opt out.
spam,Your account won a MacBook. Verify here: http://dealz.today.
ham,"I sent the files to your email, please check."
ham,Let's go to the gym after work.
spam,You have been selected for a iPhone 15. Confirm at http://go-claim.info.
ham,Let's go to the gym after work.
ham,What time does the class start tomorrow?
spam,Get FREE coupon today! Limited time offer. Visit http://promo-now.net.
ham,"I'll be there in 5 minutes, stuck in traffic."
spam,Cheap voucher available! Order now at http://promo-now.net.
spam,Congratulations! You won a gift card. Click http://bit.ly/reward to collect.
spam,Final notice: claim your reward at http://go-claim.info.
ham,Don't forget to bring the documents for the design meeting.
ham,"I sent the files to your email, please check."
ham,Dinner at tomorrow morning? Let's try the new place.
ham,Mom asked if you're coming home this weekend.
ham,Can you call me when you're free?
spam,WIN 500$ CASH now! Reply YES to claim.
spam,Exclusive deal for you: 30% off. Redeem: http://dealz.today.
spam,Congratulations! You won a PlayStation 5. Click http://bit.ly/reward to collect.
spam,Congratulations! You won a PlayStation 5. Click http://go-claim.info to collect.
spam,You have been selected for a gift card. Confirm at http://promo-now.net.
ham,"I'll be there in 15 minutes, stuck in traffic."
ham,Happy birthday! Wishing you all the best.
ham,Can you call me when you're free?
spam,Final notice: claim your reward at http://promo-now.net.
ham,What time does the class start tomorrow?
ham,Can you call me when you're free?
ham,Can you call me when you're free?
spam,URGENT: Your loan of 1000$ approved. Apply at http://go-claim.info.
spam,Exclusive deal for you: 50% off. Redeem: http://promo-now.net.
ham,"I'll be there in 20 minutes, stuck in traffic."
spam,Exclusive deal for you: 40% off. Redeem: http://bit.ly/reward.
spam,Final notice: claim your reward at http://promo-now.net.
ham,What time does the class start tomorrow?
spam,Exclusive deal for you: 70% off. Redeem: http://bit.ly/reward.
ham,"I sent the files to your email, please check."
ham,Dinner at tomorrow morning? Let's try the new place.
ham,"I sent the files to your email, please check."
ham,"I sent the files to your email, please check."
spam,URGENT: Your loan of 500$ approved. Apply at http://dealz.today.
spam,Final notice: claim your reward at http://dealz.today.
ham,Can you call me when you're free?
spam,Congratulations! You won a PlayStation 5. Click http://promo-now.net to collect.
spam,Congratulations! You won a gift card. Click http://bit.ly/reward to collect.
spam,Cheap voucher available! Order now at http://bit.ly/reward.
ham,Dinner at 7:15? Let's try the new place.
spam,Act now! 2000$ voucher waiting. Reply STOP to opt out.
ham,Dinner at 6pm? Let's try the new place.
ham,Let's go to the gym after work.
ham,"I sent the files to your email, please check."
spam,Congratulations! You won a MacBook. Click http://bit.ly/reward to collect.
spam,Act now! 250$ voucher waiting. Reply STOP to opt out.
ham,Mom asked if you're coming home this weekend.
spam,You have been selected for a PlayStation 5. Confirm at http://bit.ly/reward.
ham,Let's go to the gym after work.
ham,Mom asked if you're coming home this weekend.
ham,"I sent the files to your email, please check."
spam,You have been selected for a PlayStation 5. Confirm at http://dealz.today.
ham,"Hey, are we still meeting at 8:30 today?"
spam,You have been selected for a MacBook. Confirm at http://promo-now.net.
ham,"Hey, are we still meeting at 8:30 today?"
spam,Act now! 1000$ voucher waiting. Reply STOP to opt out.
spam,WIN 2000$ CASH now! Reply YES to claim.
spam,Congratulations! You won a vacation trip. Click http://promo-now.net to collect.
spam,You have been selected for a iPhone 15. Confirm at http://go-claim.info.
spam,Congratulations! You won a iPhone 15. Click http://go-claim.info to collect.
ham,Happy birthday! Wishing you all the best.
spam,Act now! 100$ voucher waiting. Reply STOP to opt out.
ham,Can you call me when you're free?
ham,What time does the class start tomorrow?
spam,Get FREE membership today! Limited time offer. Visit http://dealz.today.
ham,Let's go to the gym after work.
spam,Congratulations! You won a gift card. Click http://promo-now.net to collect.
spam,Act now! 2000$ voucher waiting. Reply STOP to opt out.
ham,Mom asked if you're coming home this weekend.
spam,WIN 250$ CASH now! Reply YES to claim.
ham,Let's go to the gym after work.
spam,Congratulations! You won a vacation trip. Click http://go-claim.info to collect.
spam,Get FREE subscription today! Limited time offer. Visit http://go-claim.info.
ham,"I sent the files to your email, please check."
ham,Don't forget to bring the documents for the budget meeting.
ham,Happy birthday! Wishing you all the best.
spam,You have been selected for a PlayStation 5. Confirm at http://bit.ly/reward.
ham,Mom asked if you're coming home this weekend.
spam,Exclusive deal for you: 70% off. Redeem: http://dealz.today.
spam,Congratulations! You won a PlayStation 5. Click http://dealz.today to collect.
ham,What time does the class start tomorrow?
spam,Your account won a vacation trip. Verify here: http://bit.ly/reward.
spam,Congratulations! You won a gift card. Click http://bit.ly/reward to collect.
ham,Let's go to the gym after work.
spam,Cheap ringtone available! Order now at http://dealz.today.
spam,Act now! 1000$ voucher waiting. Reply STOP to opt out.
ham,"I'll be there in 20 minutes, stuck in traffic."
ham,What time does the class start tomorrow?
spam,Final notice: claim your reward at http://go-claim.info.
spam,Exclusive deal for you: 30% off. Redeem: http://dealz.today.
ham,"Hey, are we still meeting at tomorrow morning today?"
spam,Act now! 250$ voucher waiting. Reply STOP to opt out.
spam,Your account won a iPhone 15. Verify here: http://promo-now.net.
spam,Congratulations! You won a iPhone 15. Click http://dealz.today to collect.
spam,Final notice: claim your reward at http://bit.ly/reward.
spam,You have been selected for a vacation trip. Confirm at http://promo-now.net.
spam,Cheap subscription available! Order now at http://bit.ly/reward.
ham,Don't forget to bring the documents for the project meeting.
ham,What time does the class start tomorrow?
ham,Dinner at 6pm? Let's try the new place.
ham,Mom asked if you're coming home this weekend.
ham,"Hey, are we still meeting at 6pm today?"
spam,Cheap subscription available! Order now at http://dealz.today.
ham,Don't forget to bring the documents for the AI meeting.
spam,Final notice: claim your reward at http://dealz.today.
spam,Exclusive deal for you: 70% off. Redeem: http://go-claim.info.
spam,URGENT: Your loan of 500$ approved. Apply at http://bit.ly/reward.
ham,Let's go to the gym after work.
ham,"I'll be there in 15 minutes, stuck in traffic."
ham,Can you call me when you're free?
spam,Cheap subscription available! Order now at http://go-claim.info.
ham,"I'll be there in 15 minutes, stuck in traffic."
ham,What time does the class start tomorrow?
ham,What time does the class start tomorrow?
ham,Let's go to the gym after work.
spam,Final notice: claim your reward at http://bit.ly/reward.
spam,WIN 100$ CASH now! Reply YES to claim.
spam,Your account won a MacBook. Verify here: http://bit.ly/reward.
ham,Dinner at 6pm? Let's try the new place.
spam,Cheap subscription available! Order now at http://promo-now.net.
ham,Let's go to the gym after work.
spam,WIN 1000$ CASH now! Reply YES to claim.
ham,Can you call me when you're free?
ham,Happy birthday! Wishing you all the best.
ham,What time does the class start tomorrow?
spam,WIN 500$ CASH now! Reply YES to claim.
ham,"Hey, are we still meeting at noon today?"
ham,"Hey, are we still meeting at noon today?"
ham,Mom asked if you're coming home this weekend.
spam,Act now! 100$ voucher waiting. Reply STOP to opt out.
ham,Dinner at tomorrow morning? Let's try the new place.
ham,"I'll be there in 10 minutes, stuck in traffic."
ham,"I'll be there in 10 minutes, stuck in traffic."
spam,Your account won a PlayStation 5. Verify here: http://promo-now.net.
spam,Act now! 2000$ voucher waiting. Reply STOP to opt out.
spam,URGENT: Your loan of 250$ approved. Apply at http://dealz.today.
spam,Your account won a PlayStation 5. Verify here: http://promo-now.net.
spam,Cheap ringtone available! Order now at http://bit.ly/reward.
ham,Happy birthday! Wishing you all the best.
ham,Let's go to the gym after work.
spam,Get FREE coupon today! Limited time offer. Visit http://bit.ly/reward.
ham,Dinner at noon? Let's try the new place.
spam,Cheap voucher available! Order now at http://go-claim.info.
ham,Happy birthday! Wishing you all the best.
ham,Don't forget to bring the documents for the design meeting.
ham,Can you call me when you're free?
spam,You have been selected for a vacation trip. Confirm at http://bit.ly/reward.
ham,"I sent the files to your email, please check."
ham,What time does the class start tomorrow?
spam,Get FREE membership today! Limited time offer. Visit http://go-claim.info.
ham,"I sent the files to your email, please check."
spam,You have been selected for a PlayStation 5. Confirm at http://promo-now.net.
spam,Your account won a PlayStation 5. Verify here: http://dealz.today.
ham,Happy birthday! Wishing you all the best.
spam,Final notice: claim your reward at http://promo-now.net.
spam,Cheap coupon available! Order now at http://promo-now.net.
spam,Your account won a MacBook. Verify here: http://bit.ly/reward.
ham,What time does the class start tomorrow?
spam,Your account won a vacation trip. Verify here: http://bit.ly/reward.
ham,Dinner at 6pm? Let's try the new place.
ham,Dinner at 7:15? Let's try the new place.
ham,Dinner at noon? Let's try the new place.
spam,Final notice: claim your reward at http://dealz.today.
ham,Happy birthday! Wishing you all the best.
ham,Can you call me when you're free?
ham,Don't forget to bring the documents for the budget meeting.
spam,Cheap coupon available! Order now at http://bit.ly/reward.
ham,Can you call me when you're free?
ham,"Hey, are we still meeting at 8:30 today?"
ham,Happy birthday! Wishing you all the best.
spam,WIN 1000$ CASH now! Reply YES to claim.
spam,WIN 500$ CASH now! Reply YES to claim.
spam,Exclusive deal for you: 30% off. Redeem: http://bit.ly/reward.
ham,Dinner at 7:15? Let's try the new place.
spam,Congratulations! You won a vacation trip. Click http://go-claim.info to collect.
ham,Mom asked if you're coming home this weekend.
ham,Mom asked if you're coming home this weekend.
spam,Your account won a PlayStation 5. Verify here: http://dealz.today.
spam,Your account won a iPhone 15. Verify here: http://dealz.today.
ham,"Hey, are we still meeting at noon today?"
ham,Mom asked if you're coming home this weekend.
spam,Exclusive deal for you: 40% off. Redeem: http://bit.ly/reward.
ham,"I sent the files to your email, please check."
ham,Don't forget to bring the documents for the design meeting.
spam,Exclusive deal for you: 50% off. Redeem: http://go-claim.info.
ham,Let's go to the gym after work.
ham,"Hey, are we still meeting at 7:15 today?"
ham,"I'll be there in 30 minutes, stuck in traffic."
ham,Can you call me when you're free?
spam,Act now! 250$ voucher waiting. Reply STOP to opt out.
ham,Let's go to the gym after work.
ham,Mom asked if you're coming home this weekend.
ham,Happy birthday! Wishing you all the best.
ham,Let's go to the gym after work.
spam,You have been selected for a gift card. Confirm at http://dealz.today.
spam,Get FREE subscription today! Limited time offer. Visit http://bit.ly/reward.
ham,"I'll be there in 5 minutes, stuck in traffic."
spam,Final notice: claim your reward at http://promo-now.net.
spam,Congratulations! You won a MacBook. Click http://promo-now.net to collect.
spam,Exclusive deal for you: 70% off. Redeem: http://promo-now.net.
ham,Can you call me when you're free?
spam,Act now! 500$ voucher waiting. Reply STOP to opt out.
spam,Act now! 250$ voucher waiting. Reply STOP to opt out.
spam,Get FREE voucher today! Limited time offer. Visit http://promo-now.net.
spam,You have been selected for a PlayStation 5. Confirm at http://bit.ly/reward.
spam,WIN 500$ CASH now! Reply YES to claim.
ham,Dinner at noon? Let's try the new place.
ham,Can you call me when you're free?
spam,Exclusive deal for you: 30% off. Redeem: http://dealz.today.
ham,Happy birthday! Wishing you all the best.
spam,Cheap ringtone available! Order now at http://dealz.today.
ham,Can you call me when you're free?
ham,"I'll be there in 10 minutes, stuck in traffic."
ham,Can you call me when you're free?
spam,WIN 1000$ CASH now! Reply YES to claim.
spam,Exclusive deal for you: 70% off. Redeem: http://bit.ly/reward.
spam,Get FREE membership today! Limited time offer. Visit http://promo-now.net.
ham,Don't forget to bring the documents for the project meeting.
ham,Don't forget to bring the documents for the project meeting.
ham,Happy birthday! Wishing you all the best.
ham,Mom asked if you're coming home this weekend.
ham,Can you call me when you're free?
ham,"I sent the files to your email, please check."
spam,Act now! 250$ voucher waiting. Reply STOP to opt out.
spam,Exclusive deal for you: 40% off. Redeem: http://promo-now.net.
ham,Can you call me when you're free?
spam,URGENT: Your loan of 100$ approved. Apply at http://promo-now.net.
spam,Your account won a vacation trip. Verify here: http://promo-now.net.
spam,Get FREE subscription today! Limited time offer. Visit http://bit.ly/reward.
spam,Exclusive deal for you: 30% off. Redeem: http://go-claim.info.
spam,Final notice: claim your reward at http://go-claim.info.
ham,What time does the class start tomorrow?
spam,URGENT: Your loan of 2000$ approved. Apply at http://go-claim.info.
ham,Let's go to the gym after work.
spam,Exclusive deal for you: 50% off. Redeem: http://bit.ly/reward.
spam,Cheap coupon available! Order now at http://go-claim.info.
ham,Happy birthday! Wishing you all the best.
spam,Final notice: claim your reward at http://dealz.today.
spam,Final notice: claim your reward at http://dealz.today.
spam,Your account won a iPhone 15. Verify here: http://dealz.today.
ham,Don't forget to bring the documents for the project meeting.
spam,Your account won a PlayStation 5. Verify here: http://bit.ly/reward.
spam,Final notice: claim your reward at http://go-claim.info.
spam,Final notice: claim your reward at http://promo-now.net.
ham,"I'll be there in 30 minutes, stuck in traffic."
ham,"I'll be there in 10 minutes, stuck in traffic."
ham,Can you call me when you're free?
spam,Final notice: claim your reward at http://go-claim.info.
ham,Let's go to the gym after work.
ham,"I sent the files to your email, please check."
ham,Let's go to the gym after work.
ham,Don't forget to bring the documents for the AI meeting.
ham,"I'll be there in 30 minutes, stuck in traffic."
spam,You have been selected for a vacation trip. Confirm at http://promo-now.net.
spam,Your account won a MacBook. Verify here: http://promo-now.net.
spam,Act now! 100$ voucher waiting. Reply STOP to opt out.
ham,Happy birthday! Wishing you all the best.
ham,What time does the class start tomorrow?
spam,You have been selected for a iPhone 15. Confirm at http://dealz.today.
spam,Congratulations! You won a MacBook. Click http://bit.ly/reward to collect.
ham,"I sent the files to your email, please check."
ham,Don't forget to bring the documents for the sales meeting.
spam,Cheap coupon available! Order now at http://go-claim.info.
